Date,Daily Mean PM2.5 Concentration,temp,visibility,winddir,windspeed,precip,solarradiation,cloudcover,humidity,Month
2013-06-03,7.2,22.1,12.5,220.9,21.9,23.316,130.2,86.0,80.8,6
2013-06-06,6.6,18.0,14.9,136.9,21.6,1.524,218.6,55.5,70.8,6
2013-06-09,11.5,22.1,16.0,274.8,14.4,0.0,335.5,27.1,62.9,6
2013-06-12,4.7,21.4,15.9,310.9,36.3,0.0,358.2,28.4,54.1,6
2013-06-15,11.7,21.5,16.0,305.3,15.5,0.0,347.7,16.7,54.0,6
2013-06-18,12.8,21.9,13.3,47.9,15.1,8.494,121.4,45.8,77.3,6
2013-06-21,10.8,22.3,16.0,195.1,18.2,0.0,349.8,9.4,49.4,6
2013-06-24,14.0,27.6,15.4,241.1,19.2,0.0,226.1,18.8,64.8,6
2013-06-27,17.1,25.6,14.1,119.1,18.8,8.582,266.6,58.7,74.2,6
2013-06-30,12.7,25.0,12.9,159.6,21.6,0.0,133.4,49.4,81.2,6
2013-07-03,9.2,25.2,14.8,199.2,19.2,12.537,229.3,47.2,82.3,7
2013-07-06,16.2,29.8,15.9,251.9,18.1,0.0,329.1,15.8,61.3,7
2013-07-09,18.2,27.1,14.0,247.7,18.2,2.201,275.2,32.6,62.9,7
2013-07-12,8.2,23.3,14.0,53.5,21.6,3.554,114.1,73.6,71.2,7
2013-07-15,12.7,30.1,15.7,317.4,14.9,0.0,285.9,26.2,59.7,7
2013-07-18,16.6,31.8,14.9,288.2,16.4,0.0,213.8,11.2,53.4,7
2013-07-21,10.3,27.4,15.8,49.9,14.2,0.474,261.7,44.5,57.6,7
2013-07-24,5.9,25.2,16.0,329.7,19.0,0.0,200.9,32.2,62.0,7
2013-07-27,12.1,24.0,15.9,177.4,19.0,0.0,282.6,21.1,64.9,7
2013-07-30,6.6,23.1,16.0,309.0,16.9,0.0,324.1,22.1,51.3,7
2013-08-02,8.6,24.1,13.6,271.2,22.7,0.069,319.5,41.7,64.9,8
2013-08-08,8.2,23.8,13.2,178.4,18.3,8.509,232.1,86.0,83.9,8
2013-08-11,4.7,22.7,16.0,287.9,12.9,0.0,305.9,49.1,52.5,8
2013-08-14,3.0,19.9,15.9,313.8,26.2,0.0,318.9,26.5,54.4,8
2013-08-17,8.9,22.5,16.0,36.8,10.0,0.0,291.5,25.9,53.4,8
2013-08-20,10.8,25.3,15.6,311.9,10.3,0.0,286.2,27.9,61.6,8
2013-08-23,8.5,24.0,15.3,1.7,17.2,0.0,173.2,17.8,58.4,8
2013-08-26,11.2,23.8,15.9,235.1,15.5,0.402,210.8,55.6,57.9,8
2013-08-29,10.2,23.3,12.8,72.4,15.0,0.0,246.1,79.1,78.4,8
2014-06-01,6.8,19.2,16.0,186.8,17.4,0.0,362.8,12.7,42.3,6
2014-06-04,14.0,22.4,12.8,62.2,15.7,0.0,268.3,51.5,63.3,6
2014-06-07,5.3,22.4,16.0,336.9,12.0,0.0,356.3,10.4,49.6,6
2014-06-10,11.5,21.6,8.7,52.0,12.0,0.0,221.5,86.1,80.4,6
2014-06-13,8.7,20.9,7.1,76.7,13.5,26.688,172.9,80.1,85.3,6
2014-06-16,7.9,22.6,16.0,159.5,17.7,0.0,358.4,12.6,56.4,6
2014-06-19,6.8,23.6,15.7,348.0,13.0,1.69,204.5,54.7,68.2,6
2014-06-22,7.4,21.7,16.0,124.4,14.1,0.0,285.7,48.1,55.1,6
2014-06-25,8.0,25.2,14.6,187.0,22.9,0.0,263.8,60.2,71.7,6
2014-06-28,8.4,24.4,16.0,171.5,17.0,0.0,348.9,13.5,50.9,6
2014-07-01,10.5,27.4,15.9,190.0,20.1,0.0,324.5,34.2,62.7,7
2014-07-04,6.3,21.9,13.5,343.7,23.0,4.421,112.5,72.3,74.7,7
2014-07-07,14.5,28.1,15.7,221.1,31.8,0.0,314.6,32.9,51.7,7
2014-07-10,7.6,24.8,16.0,25.9,12.3,0.0,224.9,44.6,59.9,7
2014-07-13,9.0,25.3,15.4,177.5,20.0,0.322,261.0,53.1,69.9,7
2014-07-19,9.0,22.9,16.0,65.0,15.8,0.0,155.4,29.0,56.1,7
2014-07-22,11.5,26.2,15.9,204.1,21.6,0.0,316.0,16.7,60.5,7
2014-07-25,6.7,23.8,15.9,333.1,15.3,0.0,337.4,27.2,48.7,7
2014-07-28,3.5,24.7,15.3,246.6,24.1,3.985,305.7,65.4,67.0,7
2014-07-31,14.4,23.9,15.7,196.6,25.2,0.261,308.7,48.0,57.3,7
2014-08-03,10.8,21.9,14.0,82.9,11.9,1.625,194.5,81.3,73.9,8
2014-08-06,9.1,24.9,15.8,341.8,20.1,0.0,260.3,22.9,56.6,8
2014-08-09,11.9,25.0,16.0,20.5,11.7,0.0,309.3,8.8,45.5,8
2014-08-12,3.7,24.2,15.5,143.9,29.5,1.188,127.3,69.6,69.3,8
2014-08-15,4.1,19.8,16.0,293.0,21.7,0.0,291.0,48.1,51.4,8
2014-08-18,4.8,22.3,16.0,328.3,16.6,0.0,302.8,16.2,51.1,8
2014-08-21,8.2,23.6,15.4,178.0,21.0,1.508,242.2,60.9,62.9,8
2014-08-24,4.5,21.8,16.0,43.4,15.6,0.0,277.3,26.2,64.1,8
2014-08-27,14.7,26.5,15.9,223.4,16.0,0.0,282.3,17.3,56.8,8
2014-08-30,6.3,21.8,16.0,170.8,17.7,0.0,268.7,56.8,63.2,8
2015-06-02,3.5,11.4,9.6,40.7,18.0,10.629,101.5,99.4,88.1,6
2015-06-05,8.1,15.9,14.1,70.2,12.2,1.811,143.0,87.8,73.0,6
2015-06-08,8.2,21.0,15.7,179.8,22.3,1.49,310.2,64.9,65.7,6
2015-06-11,29.2,27.3,13.7,233.2,18.2,0.0,224.8,29.1,55.8,6
2015-06-14,8.9,25.0,15.6,148.3,18.4,1.584,271.8,33.2,52.6,6
2015-06-17,7.5,22.5,15.8,32.5,18.4,0.0,309.3,31.8,60.9,6
2015-06-20,8.5,20.2,11.5,59.6,14.2,0.475,170.4,90.6,71.1,6
2015-06-23,17.0,27.8,15.4,230.3,26.3,0.537,179.5,30.0,63.2,6
2015-06-26,10.6,23.4,16.0,61.1,19.3,0.0,301.1,69.1,56.7,6
2015-06-29,3.3,21.4,16.0,264.5,21.9,0.0,325.7,42.5,58.1,6
2015-07-02,14.3,23.4,15.8,318.0,11.7,0.0,248.1,32.1,57.9,7
2015-07-05,14.1,24.0,15.5,277.2,11.7,0.0,314.3,36.8,61.0,7
2015-07-08,16.9,26.7,13.5,248.7,15.0,2.872,173.3,41.7,71.1,7
2015-07-11,12.7,25.6,15.9,19.8,10.5,0.0,335.9,14.9,47.2,7
2015-07-14,11.0,24.5,14.6,143.6,14.9,11.576,176.7,54.4,72.3,7
2015-07-17,7.3,22.7,15.9,184.1,20.5,0.0,322.0,24.6,61.0,7
2015-07-20,15.0,30.9,15.6,277.1,18.3,0.0,293.9,29.2,54.0,7
2015-07-23,4.9,24.4,16.0,307.5,18.6,0.0,324.7,20.3,41.1,7
2015-07-26,10.2,26.7,16.0,197.5,21.8,0.256,276.9,63.3,53.8,7
2015-07-29,18.6,29.8,15.6,211.7,19.7,0.0,284.3,19.0,53.4,7
2015-08-01,7.8,27.4,16.0,267.8,20.5,0.0,300.7,31.8,45.4,8
2015-08-04,9.4,27.4,15.5,246.8,23.8,6.505,290.8,22.8,50.9,8
2015-08-07,5.2,24.3,16.0,61.7,16.5,0.0,283.0,12.8,48.9,8
2015-08-10,4.7,23.9,16.0,168.7,20.0,0.0,305.6,61.5,60.3,8
2015-08-13,4.4,24.1,16.0,318.5,16.7,0.0,316.7,25.7,47.1,8
2015-08-16,16.0,28.3,16.0,295.2,13.0,0.0,267.1,28.5,53.3,8
2015-08-19,6.4,26.8,16.0,161.6,23.9,0.0,273.8,55.1,71.2,8
2015-08-22,4.9,24.3,15.5,5.1,14.2,0.0,277.1,18.8,45.0,8
2015-08-25,13.5,27.2,15.8,216.8,19.5,0.0,258.4,43.4,54.0,8
2015-08-28,4.3,22.4,16.0,335.7,11.0,0.0,292.0,12.5,50.0,8
2015-08-31,18.3,28.2,15.4,254.0,16.0,0.0,178.4,38.7,56.0,8
2016-06-02,8.3,20.1,14.4,82.5,17.1,0.0,328.2,36.3,67.9,6
2016-06-05,5.8,20.2,11.6,144.7,14.7,25.727,162.7,86.5,82.9,6
2016-06-08,3.5,16.3,14.5,297.8,25.7,9.296,254.4,40.6,58.9,6
2016-06-11,13.6,23.5,15.6,245.0,19.9,0.492,243.9,38.5,48.9,6
2016-06-14,4.1,20.7,16.0,320.4,19.3,0.0,352.4,18.0,42.7,6
2016-06-17,8.1,21.0,15.5,100.1,20.1,0.0,263.0,26.7,58.9,6
2016-06-20,15.0,23.8,15.3,163.4,17.6,0.0,313.1,14.1,63.2,6
2016-06-23,19.0,23.5,15.3,48.3,13.1,0.0,227.2,54.5,54.8,6
2016-06-26,14.2,24.3,15.4,167.8,21.1,0.0,328.6,19.7,51.3,6
2016-07-02,11.8,22.0,15.4,302.7,21.7,0.0,303.2,30.6,56.6,7
2016-07-05,6.2,25.5,11.9,306.8,17.2,19.426,275.5,71.9,73.0,7
2016-07-08,18.0,25.7,14.4,89.0,19.6,0.858,271.6,52.7,75.1,7
2016-07-11,4.3,22.9,16.0,16.1,13.1,0.0,335.8,31.8,59.6,7
2016-07-14,12.6,26.9,14.1,193.9,18.1,12.737,305.8,63.5,77.7,7
2016-07-17,9.3,28.1,15.4,267.5,15.9,0.0,324.3,25.5,56.0,7
2016-07-20,7.3,24.7,15.8,357.5,13.2,0.0,334.1,35.7,44.9,7
2016-07-23,9.2,31.1,15.3,288.3,25.4,0.0,334.9,12.1,41.0,7
2016-07-26,6.6,27.5,15.1,303.3,23.1,0.0,308.1,24.9,61.6,7
2016-07-29,12.7,25.1,11.9,46.8,17.5,25.836,252.2,69.8,75.3,7
2016-08-01,6.5,23.3,14.8,62.8,16.4,0.891,206.7,95.1,76.7,8
2016-08-04,7.3,23.2,15.5,171.4,15.3,0.0,318.1,15.0,62.5,8
2016-08-07,4.9,26.5,15.7,325.5,20.6,0.0,322.8,15.1,47.5,8
2016-08-10,14.2,27.6,15.0,208.1,17.2,3.218,147.6,84.2,74.6,8
2016-08-13,12.9,31.2,15.1,225.7,18.3,0.03,153.0,26.0,65.6,8
2016-08-16,20.7,28.5,14.8,187.7,19.1,3.99,179.4,52.3,69.9,8
2016-08-19,9.8,26.9,15.3,38.4,12.0,0.197,276.4,43.3,63.7,8
2016-08-22,4.1,22.9,15.9,319.4,26.3,0.157,303.6,11.9,57.0,8
2016-08-25,10.4,25.4,15.9,191.7,23.8,0.131,179.2,41.8,65.4,8
2016-08-28,6.5,25.8,15.6,176.8,15.9,0.0,276.9,9.1,60.1,8
2016-08-31,10.0,26.7,15.1,212.2,15.9,0.0,253.0,47.5,64.8,8
2017-06-03,4.6,18.1,16.0,311.7,27.4,0.099,293.3,30.0,46.0,6
2017-06-06,2.7,13.4,12.1,52.5,18.4,2.511,138.3,96.4,87.9,6
2017-06-09,6.0,20.2,16.0,293.1,25.9,0.0,326.3,23.1,51.6,6
2017-06-12,15.2,29.1,16.0,258.4,19.3,0.0,352.9,4.8,47.5,6
2017-06-15,5.7,21.0,16.0,155.3,19.5,0.0,315.5,24.4,53.8,6
2017-06-18,11.2,25.3,10.9,171.4,23.4,0.0,295.0,65.0,82.3,6
2017-06-21,9.4,25.2,16.0,269.0,21.9,0.142,320.1,24.0,53.6,6
2017-06-24,4.5,26.1,14.5,275.8,29.4,29.619,308.1,31.2,64.6,6
2017-06-27,6.4,21.1,15.3,280.5,23.6,3.319,286.1,47.4,59.3,6
2017-06-30,11.9,27.3,16.0,203.4,20.3,0.0,290.4,40.9,60.0,6
2017-07-03,8.6,26.9,15.5,287.3,19.5,2.179,308.6,26.7,57.3,7
2017-07-06,5.4,23.3,16.0,138.3,15.0,0.0,123.6,50.4,60.5,7
2017-07-09,6.5,24.0,16.0,301.9,18.0,0.0,357.3,16.4,50.0,7
2017-07-12,13.9,28.1,16.0,266.7,27.0,0.0,236.5,39.9,67.5,7
2017-07-15,5.0,24.0,11.2,343.1,17.3,0.343,284.8,74.1,74.0,7
2017-07-18,7.2,27.0,16.0,182.4,19.5,0.0,316.2,21.7,71.1,7
2017-07-21,8.5,28.8,16.0,291.5,18.6,0.0,307.5,33.3,58.9,7
2017-07-24,5.1,20.2,12.5,55.7,21.3,20.31,180.5,88.8,83.8,7
2017-07-27,7.7,22.4,16.0,214.4,12.8,0.0,173.3,58.1,76.9,7
2017-07-30,4.6,22.7,16.0,18.3,15.5,0.0,336.7,3.8,48.8,7
2017-08-02,15.8,24.7,14.7,324.3,20.9,8.397,160.2,26.0,74.6,8
2017-08-05,4.8,23.8,15.2,261.1,23.6,5.488,221.1,62.3,71.9,8
2017-08-08,5.8,22.0,14.1,347.2,16.6,0.0,170.7,66.6,73.1,8
2017-08-11,6.3,23.8,16.0,173.8,17.1,0.059,223.8,42.2,60.9,8
2017-08-14,7.8,24.1,16.0,84.0,10.8,0.0,140.2,23.2,67.5,8
2017-08-17,8.5,24.2,15.9,74.9,14.8,0.0,286.8,33.5,62.5,8
2017-08-20,7.2,24.8,16.0,309.1,18.9,0.0,295.5,13.7,59.3,8
2017-08-23,5.5,24.5,15.0,292.0,26.3,5.667,204.5,40.5,62.6,8
2017-08-26,5.8,20.7,15.9,26.7,12.6,0.0,284.7,4.9,51.3,8
2017-08-29,5.3,18.4,15.5,57.6,17.9,4.545,68.4,58.0,78.5,8
2018-06-01,10.9,22.5,8.0,72.9,9.6,0.662,159.8,77.4,84.9,6
2018-06-04,8.9,15.8,12.9,45.2,15.2,12.957,338.7,82.2,77.8,6
2018-06-10,9.1,19.9,16.0,8.5,12.2,0.142,75.9,85.2,58.0,6
2018-06-13,8.4,21.4,14.8,208.4,16.4,1.355,83.1,75.2,75.4,6
2018-06-16,7.6,23.4,16.0,321.8,11.2,0.0,319.5,8.0,46.3,6
2018-06-19,7.4,27.7,15.5,330.7,22.1,1.132,309.3,33.6,56.7,6
2018-06-22,5.5,21.7,15.9,89.2,17.8,0.0,167.9,49.3,67.9,6
2018-06-25,5.5,23.7,16.0,342.1,21.2,0.0,308.7,29.7,53.4,6
2018-06-28,6.7,24.3,12.6,188.6,18.9,32.846,168.6,78.8,83.6,6
2018-07-01,19.6,30.8,15.5,282.2,14.0,0.0,245.8,10.7,54.2,7
2018-07-04,18.0,27.4,12.0,330.5,10.5,6.406,119.8,42.2,76.1,7
2018-07-07,2.9,20.9,16.0,53.6,21.6,0.0,307.8,6.3,46.4,7
2018-07-13,10.5,24.9,16.0,168.6,15.9,0.0,238.9,13.7,54.6,7
2018-07-16,14.4,28.3,15.5,182.8,22.3,0.0,214.9,15.8,68.3,7
2018-07-19,5.8,23.4,16.0,71.7,15.8,0.0,283.3,1.8,46.3,7
2018-07-22,5.2,24.3,11.2,137.1,33.0,30.592,277.6,98.8,85.6,7
2018-07-25,5.3,25.2,13.5,165.9,27.6,16.119,98.9,98.1,86.8,7
2018-07-28,9.8,25.4,13.0,250.9,15.2,0.0,242.8,35.0,74.7,7
2018-07-31,8.3,23.9,15.7,131.2,17.1,0.0,201.9,25.5,70.2,7
2018-08-09,9.1,27.6,14.9,314.4,19.5,10.897,201.6,38.2,65.8,8
2018-08-12,7.7,25.1,12.9,43.1,15.0,0.0,155.9,70.2,82.2,8
2018-08-15,12.3,26.4,15.7,278.3,17.1,0.0,207.1,26.0,66.1,8
2018-08-18,8.4,25.4,13.9,280.7,19.5,19.574,152.4,72.0,82.1,8
2018-08-21,5.1,22.9,16.0,130.2,17.7,0.107,166.5,73.4,73.4,8
2018-08-24,10.4,23.2,16.0,237.9,13.2,0.0,390.8,9.0,56.5,8
2018-08-27,17.1,27.5,15.0,262.8,13.1,0.0,175.0,21.8,68.1,8
2018-08-30,7.8,29.2,15.9,323.9,20.0,0.0,169.9,20.1,61.0,8
2019-06-02,11.3,22.0,13.9,244.1,22.4,9.124,238.4,34.7,69.1,6
2019-06-05,12.3,22.6,15.8,205.7,23.4,0.0,203.2,49.9,58.4,6
2019-06-08,6.9,22.2,15.5,82.6,21.5,0.0,290.5,12.2,52.2,6
2019-06-11,2.9,21.5,12.4,321.4,28.1,12.605,292.0,42.6,62.8,6
2019-06-14,3.8,18.8,14.9,267.8,25.7,0.099,233.6,40.7,61.6,6
2019-06-17,9.2,22.9,15.9,338.0,13.3,0.0,110.6,72.9,75.0,6
2019-06-20,7.4,21.5,5.8,76.5,10.2,11.092,213.5,87.7,90.8,6
2019-06-23,4.1,23.8,16.0,298.4,25.9,0.0,308.3,5.5,44.8,6
2019-06-26,8.0,26.7,15.2,312.7,15.1,0.0,298.8,9.4,58.0,6
2019-06-29,11.5,26.8,15.7,257.7,22.3,6.501,233.5,17.1,62.9,6
2019-07-02,7.8,26.2,15.8,300.2,11.4,0.959,156.3,34.2,55.4,7
2019-07-05,12.6,26.0,14.1,172.7,19.0,0.0,265.6,68.9,74.3,7
2019-07-08,11.2,23.1,15.8,32.1,12.0,1.812,122.7,49.2,69.7,7
2019-07-11,9.2,25.9,13.6,177.7,23.2,24.158,108.9,58.1,69.5,7
2019-07-14,8.0,28.2,16.0,301.3,22.0,0.0,275.6,12.7,48.8,7
2019-07-17,11.5,29.6,14.6,226.2,17.7,37.119,211.9,41.3,62.7,7
2019-07-20,12.5,32.0,15.9,272.2,18.3,0.0,249.4,13.4,58.7,7
2019-07-23,2.4,22.0,14.1,12.6,16.1,34.821,86.7,90.2,81.2,7
2019-07-26,10.1,25.8,16.0,335.7,13.0,0.0,223.0,17.5,54.0,7
2019-07-29,14.5,28.4,16.0,243.6,17.7,0.135,226.4,20.0,56.5,7
2019-08-01,8.0,26.0,14.9,23.4,11.3,0.0,194.3,34.1,60.2,8
2019-08-04,7.7,25.4,14.9,7.2,15.0,20.719,206.8,34.6,68.0,8
2019-08-07,10.2,24.5,13.9,185.5,22.1,24.063,127.8,54.9,80.8,8
2019-08-10,3.8,23.4,16.0,305.9,23.2,0.0,229.8,20.0,48.5,8
2019-08-13,14.0,24.7,15.8,213.3,13.9,1.231,82.3,67.0,73.9,8
2019-08-16,7.8,23.8,16.0,89.8,11.6,0.0,116.5,62.2,73.5,8
2019-08-19,7.9,27.0,16.0,234.1,15.6,0.0,228.3,19.2,68.1,8
2019-08-22,7.0,27.1,15.0,275.7,22.8,18.879,192.4,29.5,68.9,8
2019-08-25,3.6,21.0,16.0,59.4,24.6,0.0,180.4,40.4,61.4,8
2019-08-28,4.7,21.6,14.9,50.3,14.4,1.25,99.9,74.5,83.0,8
2019-08-31,4.8,24.0,16.0,13.0,14.6,0.0,200.7,15.0,50.8,8
2020-06-18,7.4,21.4,14.4,115.0,16.4,0.0,209.7,77.5,80.7,6
2020-06-19,8.3,23.1,13.9,197.0,23.8,0.0,302.8,53.9,72.6,6
2020-06-20,11.1,24.8,16.0,193.9,18.3,0.0,247.2,19.6,66.7,6
2020-06-21,11.0,25.2,16.0,204.0,19.5,0.0,297.1,20.1,65.8,6
2020-06-22,8.5,27.1,16.0,190.7,19.5,0.0,277.1,17.1,61.7,6
2020-06-23,12.3,26.4,15.9,163.8,17.9,0.0,316.3,12.6,65.6,6
2020-06-24,10.3,26.4,15.6,269.4,28.2,0.0,323.6,28.2,56.7,6
2020-06-25,8.3,25.4,16.0,210.4,28.1,0.0,255.5,19.9,46.0,6
2020-06-26,10.5,25.6,15.8,289.8,19.1,0.0,289.3,21.0,49.4,6
2020-06-27,12.9,24.4,15.6,241.0,20.0,3.724,142.2,31.4,65.6,6
2020-06-28,12.8,26.1,15.5,196.8,17.6,2.703,246.1,32.1,71.0,6
2020-06-29,9.5,24.7,15.9,352.3,18.1,5.585,270.0,31.3,68.1,6
2020-06-30,6.4,22.5,15.7,15.7,14.0,0.0,187.6,37.3,72.1,6
2020-07-01,9.5,22.9,15.4,250.2,14.0,1.592,191.6,44.6,74.2,7
2020-07-02,10.8,26.7,16.0,334.0,17.7,0.0,282.9,22.2,59.9,7
2020-07-03,15.0,27.5,15.2,33.9,20.5,2.31,211.5,46.4,61.3,7
2020-07-04,15.4,24.5,14.8,80.6,15.2,0.458,277.0,59.5,70.7,7
2020-07-05,21.8,27.4,14.2,243.3,15.0,0.0,301.8,29.9,59.8,7
2020-07-06,16.5,26.6,14.5,70.0,19.0,39.625,227.8,28.4,63.1,7
2020-07-07,12.1,24.3,15.6,103.6,16.0,0.0,164.0,80.7,77.6,7
2020-07-08,13.7,26.1,15.5,184.0,15.5,0.494,156.1,60.2,78.0,7
2020-07-09,11.1,27.2,15.4,180.2,18.2,0.0,313.5,16.9,70.2,7
2020-07-10,6.0,24.1,9.7,80.5,24.6,67.689,67.5,86.8,89.1,7
2020-07-11,8.2,25.5,13.8,197.2,22.6,12.647,276.8,51.7,83.7,7
2020-07-12,6.7,26.7,15.8,262.1,15.6,3.018,254.5,24.2,59.8,7
2020-07-13,6.9,26.4,16.0,280.7,17.6,0.639,272.3,32.7,59.6,7
2020-07-14,5.7,25.7,16.0,325.5,16.7,0.0,258.3,27.2,53.9,7
2020-07-15,8.0,24.0,16.0,95.2,15.7,0.0,206.4,45.9,69.2,7
2020-07-16,4.9,22.9,16.0,139.6,16.2,0.0,207.1,62.8,64.2,7
2020-07-17,8.7,24.3,15.8,183.8,13.7,0.535,116.6,65.2,75.1,7
2020-07-18,11.2,27.5,15.4,324.2,11.9,0.0,274.2,14.8,60.9,7
2020-07-19,17.1,29.6,16.0,209.0,24.1,0.0,247.7,10.6,59.9,7
2020-07-20,14.2,30.7,15.9,274.6,16.8,0.0,260.7,21.1,57.8,7
2020-07-21,8.7,29.0,16.0,266.1,15.1,0.0,233.9,14.0,51.3,7
2020-07-22,14.1,27.5,15.2,207.2,16.2,18.004,178.4,47.0,73.7,7
2020-07-23,10.5,26.7,15.7,228.3,17.2,0.974,183.1,37.1,75.7,7
2020-07-24,9.5,25.2,15.5,54.5,14.0,3.829,105.9,51.7,77.6,7
2020-07-25,13.3,27.2,15.3,214.0,17.1,0.0,198.2,31.6,68.3,7
2020-07-26,9.5,29.3,16.0,248.9,24.1,0.0,241.7,18.8,57.6,7
2020-07-27,12.7,30.2,16.0,258.8,23.4,0.0,250.1,14.2,49.3,7
2020-07-28,11.6,29.8,16.0,276.8,20.2,1.803,199.5,29.1,58.5,7
2020-07-29,11.2,28.0,16.0,158.1,13.5,0.0,202.0,24.9,61.1,7
2020-07-30,11.2,28.9,16.0,264.8,20.0,0.0,185.2,14.1,52.0,7
2020-07-31,9.3,24.5,14.0,48.2,10.8,14.025,121.9,61.9,76.4,7
2020-08-01,12.1,26.3,16.0,183.2,18.4,0.0,243.8,13.2,63.5,8
2020-08-02,13.8,28.1,16.0,173.0,20.5,0.0,150.9,56.5,73.1,8
2020-08-03,7.0,28.2,15.9,243.3,23.1,8.675,232.7,20.1,57.7,8
2020-08-11,13.9,27.8,15.8,188.9,21.9,0.0,199.9,20.6,73.7,8
2020-08-13,13.7,25.0,14.9,45.8,11.0,4.821,76.3,43.1,78.1,8
2020-08-14,13.1,26.1,15.7,55.4,19.2,0.0,161.4,47.7,65.6,8
2020-08-15,9.7,24.4,16.0,61.1,20.5,0.0,160.1,20.6,60.1,8
2020-08-16,7.8,20.8,13.8,42.6,17.9,5.567,40.1,91.9,80.4,8
2020-08-17,9.1,22.0,15.4,147.1,25.2,19.056,162.5,46.4,73.1,8
2020-08-18,7.2,23.1,15.5,310.0,22.7,4.152,209.0,31.4,65.8,8
2020-08-19,9.7,21.5,15.5,36.5,10.9,3.246,100.5,49.5,73.9,8
2020-08-20,6.3,22.0,16.0,353.5,11.5,0.0,214.9,7.0,55.5,8
2020-08-21,9.8,24.6,16.0,232.4,21.6,0.0,185.1,17.8,64.3,8
2020-08-22,11.9,26.8,16.0,238.5,14.5,0.0,155.2,15.4,65.7,8
2020-08-23,10.5,26.2,16.0,192.4,16.6,0.0,201.6,11.0,71.5,8
2020-08-24,9.3,28.0,16.0,253.0,21.2,0.0,179.7,15.3,65.0,8
2020-08-25,9.4,26.9,15.9,284.9,23.4,8.293,169.0,21.2,61.8,8
2020-08-26,4.7,22.4,16.0,312.9,22.3,0.0,176.4,10.2,50.2,8
2020-08-27,11.8,25.5,15.6,257.0,29.5,10.423,191.4,51.4,63.0,8
2020-08-28,11.0,25.2,15.8,263.6,17.4,1.093,175.1,23.3,69.9,8
2020-08-29,7.7,24.6,15.7,222.3,17.1,1.114,68.9,61.0,82.1,8
2020-08-30,3.1,22.9,16.0,306.2,30.2,0.0,205.2,29.2,52.5,8
